file_name,comment_text,stance_label,word_count
"Sample Survey and Study under Section 12(1) (C) of the RTE Act, 2009.pdf","However, as per discussion with DEO, there was no such authority in Bhopal maintaining prescribed record relating to children from their birth till they attain 14 years.",Neutral,27
"Sample Survey and Study under Section 12(1) (C) of the RTE Act, 2009.pdf",At entry level their enrolment ranged from lowest of 740 in 2017 to highest of 788 in 2016 registering a decrease of about 6% in rural area.,Neutral,27
"Sample Survey and Study under Section 12(1) (C) of the RTE Act, 2009.pdf",The portal for online education system should provide comprehensive information about dropouts and learning levels of EWS/DG students.,Neutral,18
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,Teachers have felt that they have to do a lot of extra work and put a lot of effort to make these girls future and wardens work for 24 hours.,Neutral,30
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,Teachers stay in hostel Under the KGBV scheme one of the teachers is normally functioning as warden of the hostels and normally the warden is expected to stay in the hostel.,Neutral,31
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,Help in studies in hostels by teachers Normally hostels will have arrangements for helping the hostel students in their studies by teachers visiting the hostels at regular intervals.,Neutral,28
"Sample Survey and Study under Section 12(1) (C) of the RTE Act, 2009.pdf",In Karnataka the head Master of every government school maintained the records of school going children.,Neutral,16
SSG-2022-report.pdf,"z z Among small States/UTs (Population <30 Lakhs) Andaman & Nicobar is on the top, followed by Daman & Diu & Dadar Nagar Haveli in the 2nd place and Sikkim took the 3rd place.",Neutral,34
State-Survey-of-School-Meal-Programs-in-India-Report-with-Annexes.pdf,Revision of Cooking Cost Circular. Accessed at http://mdm.nic.in/mdm_website/. Ministry of Human Resource Development (MHRD).,Neutral,14
"Sample Survey and Study under Section 12(1) (C) of the RTE Act, 2009.pdf","In the Directorate of Education, the Director is the Chief Executive Officer (CEO) assisted by Additional Directors, Deputy Directors of Education at various units/branches/districts and Principals of schools.",Neutral,28
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,"Ripa passed her class VIII exam from KGBV Hapjan in the year 2013 and was mainstreamed in class IX in Sarbajanin Girls HS School, Tinsukia in January 2014.",Neutral,28
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,(viii) They have supplied the text books to all the students.,Neutral,11
SSG-2022-report.pdf,SBM (G) has achieved the seemingly impossible task of 100 percent rural sanitation coverage and transformed India into an Open Defecation Free (ODF) country in a time-bound manner during Phase I (2014-19).,Neutral,32
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,146 Receipt of Uniform by girls The girls contacted during the survey were asked whether they receive adequate uniforms or not during the course of their stay in the KGBV.,Neutral,30
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,All the girls in Rajasthan are satisfied with the security arrangements.,Neutral,11
"Sample Survey and Study under Section 12(1) (C) of the RTE Act, 2009.pdf","In this context, the Aadhaar number of the candidate is necessary.",Neutral,11
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf, For strengthening academic rigor of KGBVs the Karnataka Model can be adopted.,Neutral,13
State-Survey-of-School-Meal-Programs-in-India-Report-with-Annexes.pdf,"More than 1 in 5 children (22%) of ages 5 to 9 years are stunted (exhibiting low height-for-age), and this value is even higher for children below the age of 5.",Neutral,31
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,Infrastructure Proper infrastructure is the basic need for the proper functioning of the KGBVs.,Neutral,14
SSG-2022-report.pdf,"c. 100% check on the Geo coordinates of the sample village was done, to map the coordinates of the investigators during the data collection.",Neutral,24
SSG-2022-report.pdf,"Transfer of data required GSM or WiFi access, and this feature was available on each of the net book that was being used for data collection.",Neutral,26
State-Survey-of-School-Meal-Programs-in-India-Report-with-Annexes.pdf,"The MDM scheme is also one of the most promising interventions by the Government of India to ameliorate classroom hunger, improve children’s nutrition, and enhance school enrollment and attendance.",Neutral,29
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,Table 5.63 Distribution of girls as per their ranking of the extra class room activities.,Neutral,15
State-Survey-of-School-Meal-Programs-in-India-Report-with-Annexes.pdf,"dollars (USD) on January 1, 2021 was 73.12 INR per USD, or 0.014 USD per INR.",Neutral,16
"Sample Survey and Study under Section 12(1) (C) of the RTE Act, 2009.pdf",Table 2.12: Admissions in entry class in sample schools from 2015 to 2018 in Rural Delhi Year Admission taken Left Out (Without TC) Boys Girls TOTAL Boys Girls TOTAL No.,Neutral,30
SSG-2022-report.pdf,A detailed Implementation Plan was prepared considering the scale of the SSG 2022 survey.,Neutral,14
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,All the other selected schools were having 5 or less number of class rooms each.,Neutral,15
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,In about two third of the schools the maintenance is just good.,Neutral,12
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,Visits by Higher officials to KGBVs Distribution of selected KGBVs as per visit made or not by higher authorities is indicated in the table below.,Neutral,25
SSG-2022-report.pdf,Direct Observation (300 Marks) 286.42 Direct Observation of Households (150 Marks) 150 Direct Observation of Public Places (60 Marks) 59.69 Direct Observation of Village Level Waste Management Assets and IEC Displays (90 Marks) 76.73 8.,Neutral,35
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,Efforts have been done to give fair representation of different classes while selecting the girls.,Neutral,15
"Sample Survey and Study under Section 12(1) (C) of the RTE Act, 2009.pdf"," To examine student retention, drop-outs, learning achievement, social experience (presence/ absence of discrimination or biases).",Neutral,16
"Sample Survey and Study under Section 12(1) (C) of the RTE Act, 2009.pdf","Interestingly, a significant proportion of them rated it as ‘better’ (Total 45%; Rural 40%; Urban 50%).",Neutral,16
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,She requested and convinced her parents that this not her age for marriage and she should first finish her studies.,Neutral,20
SSG-2022-report.pdf,Investigators and supervisors were explained about the entire process during the training.,Neutral,12
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,Table 8.62 Distribution of teachers as per their satisfaction of the remuneration received.,Neutral,13
